#metadataBlock	name	dataverseAlias	displayName												
	heal		HEAL metadata schema												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	metadata_location	HEAL metadata			none	0		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		heal
	clinical_trials_study_ID	ClinicalTrials.gov Study ID	ClinicalTrials.gov study ID; only applicable if study is a reportable clinical trial and registered on ClinicalTrials.gov.		text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	metadata_location	heal
	cedar_study_level_metadata_template_instance_ID	CEDAR Study-level Metadata Template Instance ID	ID of the CEDAR HEAL Study-level Core Metadata Template instance created for this study.		text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	metadata_location	heal
	citation	HEAL citation			none	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		heal
	heal_funded_status	Is this study HEAL-funded?	Whether or not the study is funded by the NIH HEAL initiative.		int	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	citation	heal
	study_collection_status	Does this study belong to a study group or collection?	Whether or not the study is related to a study group or collection(s) by some administrative mechanism, or belongs to a group or collection of studies (e.g. SAMHSA performs a survey called the National Survey of Substance Abuse Treatment Services (N-SSATS) every year; each annual survey may be registered as a separate study that belongs to a collection called the N-SSATS collection).		int	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	citation	heal
	study_collections	Name of the study group or collection(s) to which this study belongs	If this study belongs to a study group or collection(s), this is the name or identifier of the study group or collection(s) (e.g. SAMHSA performs a survey called the National Survey of Substance Abuse Treatment Services (N-SSATS) every year; each annual survey may be registered as a separate study that belongs to a collection called the N-SSATS collection).		textbox	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	citation	heal
	heal_platform_persistent_ID	HEAL-branded Study Persistent Identifier	Persistent identifier assigned to the study on the HEAL Platform; probably a HEAL Platform-branded doi.		text	7		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	citation	heal
	heal_platform_citation	Study citation on HEAL Platform	The official citation the HEAL Platform will request be used to cite the study/data when the study/data is discovered/accessed via the Platform; will likely follow the format: Principal Investigator(s). Title. Place-of-Distribution and Distributor, Date-of-Distribution. DOI. version (where distributor will be: Platform via [Repository Name]).		text	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	citation	heal
